cycle	indiction_year	not_before	not_after	godot_uri
9	4	0434-08-29	0435-08-29	https://godot.date/id/z4u8AvBjjdjQKAYzLiULQU
9	5	0435-08-30	0436-08-28	https://godot.date/id/EZUCyo3QYtUjh8xg3i5PJa
9	6	0436-08-29	0437-08-28	https://godot.date/id/2wTsvtiRMKMiUvJTzP2VJA
9	7	0437-08-29	0438-08-28	https://godot.date/id/6K3X9uo3rnAEjmNZ9mpoYd
9	8	0438-08-29	0439-08-29	https://godot.date/id/5d5LTPDMiibDeiPsqGrjEQ
9	9	0439-08-30	0440-08-28	https://godot.date/id/kNMNEmzvAS8gnyB3wjdDvD
9	10	0440-08-29	0441-08-28	https://godot.date/id/U5Aasm4itMvyrMSzgj5FFX
9	11	0441-08-29	0442-08-28	https://godot.date/id/cCrVzgWt9D5wQpLJWwA6if
9	12	0442-08-29	0443-08-29	https://godot.date/id/hPa69UwouLMqU5KG2LKH9f
9	13	0443-08-30	0444-08-28	https://godot.date/id/n4b6pH7U6Xz9FLhQAJHZic
9	14	0444-08-29	0445-08-28	https://godot.date/id/x9ksMuHieFuH7rXUgNoqaZ
9	15	0445-08-29	0446-08-28	https://godot.date/id/Kj4v8eqDdA6zpuLvhLtook
10	1	0446-08-29	0447-08-29	https://godot.date/id/E4EvUpMrFCKDz67bxVnN9N
10	2	0447-08-30	0448-08-28	https://godot.date/id/AoRk7WMhTL6p3dNAT7Rd8V
10	3	0448-08-29	0449-08-28	https://godot.date/id/ZKT7dTBKP2q2u2MFa4VqfJ
10	4	0449-08-29	0450-08-28	https://godot.date/id/WzhFEU8sDPP3okgBVwK2VU
10	5	0450-08-29	0451-08-29	https://godot.date/id/eF9JKZWQAcVXrYb9Sv777e
10	6	0451-08-30	0452-08-28	https://godot.date/id/5VAAxFxpceUTDrKSTMeGoY
10	7	0452-08-29	0453-08-28	https://godot.date/id/WHF5M2JskrcSHEcvhLbHZg
10	8	0453-08-29	0454-08-28	https://godot.date/id/F3UyPby9WNovGcEQhZVyfY
10	9	0454-08-29	0455-08-29	https://godot.date/id/Zv5iTJ22qETt4o8heE7pZa
10	10	0455-08-30	0456-08-28	https://godot.date/id/Phw5SRDFtawRf4znPyCWAY
10	11	0456-08-29	0457-08-28	https://godot.date/id/M4LiMSjDt8e9hEfH7xXjz4
10	12	0457-08-29	0458-08-28	https://godot.date/id/ptGjQZbMS3XswztaWquide
10	13	0458-08-29	0459-08-29	https://godot.date/id/fKD4fBqBZnVuVkDgfjPaK9
10	14	0459-08-30	0460-08-28	https://godot.date/id/NJrDnhGBpyC8wtYjDYQggb
10	15	0460-08-29	0461-08-28	https://godot.date/id/KL9kNE37P6hgPS55mxBnMV
11	1	0461-08-29	0462-08-28	https://godot.date/id/HrbMDEZvK9ToqvjWNncBPG
11	2	0462-08-29	0463-08-29	https://godot.date/id/xhkB9e8YpPAnYkRc6DvWjU
11	3	0463-08-30	0464-08-28	https://godot.date/id/B8psqU3GR762WJjhw9QR75
11	4	0464-08-29	0465-08-28	https://godot.date/id/8k7fzWVYmuiP8zFWt5JafL
11	5	0465-08-29	0466-08-28	https://godot.date/id/AsifcMS3tHgdfGmby6w76d
11	6	0466-08-29	0467-08-29	https://godot.date/id/5zvdDd22Hh9bjrSjCvzVQg
11	7	0467-08-30	0468-08-28	https://godot.date/id/w3MGti95BGCR6Fm3EpGcvE
11	8	0468-08-29	0469-08-28	https://godot.date/id/4TNHdPHhDDRTRntnCocuaZ
11	9	0469-08-29	0470-08-28	https://godot.date/id/3VEApxmMjuWeZpGycQd5J3
11	10	0470-08-29	0471-08-29	https://godot.date/id/sNGCJaPKrUfKUBXHMoAKWh
11	11	0471-08-30	0472-08-28	https://godot.date/id/RFLFmdsGveFQbQVEdFXRWj
11	12	0472-08-29	0473-08-28	https://godot.date/id/u3dUW2zCJLewVFSnFsRQt8
11	13	0473-08-29	0474-08-28	https://godot.date/id/a5FQg3AwZxSFoPxXpJch65
11	14	0474-08-29	0475-08-29	https://godot.date/id/yJKa4jSrdEVLyYePHbe9u2
11	15	0475-08-30	0476-08-28	https://godot.date/id/VvCXiSJoGkS8mDtoygzCYN
12	1	0476-08-29	0477-08-28	https://godot.date/id/kaerZ8sLHZTKCL4JnL3EEj
12	2	0477-08-29	0478-08-28	https://godot.date/id/R4AqXRYwfLqUhLfPUb3cuY
12	3	0478-08-29	0479-08-29	https://godot.date/id/N6uvpBRD4fAyqstx2KzUhj
12	4	0479-08-30	0480-08-28	https://godot.date/id/kntqubiex3EKpzVigu3KKd
12	5	0480-08-29	0481-08-28	https://godot.date/id/8BQBmDz35ikArTntzodyy3
12	6	0481-08-29	0482-08-28	https://godot.date/id/GGrZriMhrQ4PW87cyRbt43
12	7	0482-08-29	0483-08-29	https://godot.date/id/awkuTWLQdaEBCfmtBDLmJk
12	8	0483-08-30	0484-08-28	https://godot.date/id/Dhe8ENTx8UEpcxptgUAUPR
12	9	0484-08-29	0485-08-28	https://godot.date/id/qt4CMecSYFYnvdHa7jYE9T
12	10	0485-08-29	0486-08-28	https://godot.date/id/fXZ7pewZVjKCowAt3Ui9KL
12	11	0486-08-29	0487-08-29	https://godot.date/id/NhYLxyKqqNzKMVhDegzW4M
12	12	0487-08-30	0488-08-28	https://godot.date/id/sVkxBsyt4g5sKy5Cnwy8AH
12	13	0488-08-29	0489-08-28	https://godot.date/id/PqDcsuitD4VPFJR6YD7sue
12	14	0489-08-29	0490-08-28	https://godot.date/id/jHV4aYdqaKpHpaQopprDkj
12	15	0490-08-29	0491-08-29	https://godot.date/id/Fc8MEKEduQ6Xkm3fGFr2YK
13	1	0491-08-30	0492-08-28	https://godot.date/id/ARSThbCFmBBvFqyWLaFgBb
13	2	0492-08-29	0493-08-28	https://godot.date/id/HkRghspCZV3mymPTGmuMFD
13	3	0493-08-29	0494-08-28	https://godot.date/id/DZJkY2FmX6ewkkYzBEKZqi
13	4	0494-08-29	0495-08-29	https://godot.date/id/LxX7opvc7FNyYPgNNRuC43
13	5	0495-08-30	0496-08-28	https://godot.date/id/fcEUnZTHygDBUmrj8qHtHC
13	6	0496-08-29	0497-08-28	https://godot.date/id/2mkFRqozh3bBQupuMELVm3
13	7	0497-08-29	0498-08-28	https://godot.date/id/EXDDVd4HwiHos4EqfHzW4L
13	8	0498-08-29	0499-08-29	https://godot.date/id/QskCrnXnWEWGvNrTckRa8E
13	9	0499-08-30	0500-08-28	https://godot.date/id/CfYfLCxFCurVgj6ysXQVah
13	10	0500-08-29	0501-08-28	https://godot.date/id/wXUNJpauAHoVJuho69xRML
13	11	0501-08-29	0502-08-28	https://godot.date/id/fjdkcTaeSFGvj394s2RtQe
13	12	0502-08-29	0503-08-29	https://godot.date/id/SQVuLLGqvN4fqaA9sekCaM
13	13	0503-08-30	0504-08-28	https://godot.date/id/Q528ELbGgPLAJm8UmQwbFf
13	14	0504-08-29	0505-08-28	https://godot.date/id/tNRZgLwToijP2cLKsEhnJZ
13	15	0505-08-29	0506-08-28	https://godot.date/id/L7yrV2sdheRsfWZSZcYfQT
14	1	0506-08-29	0507-08-29	https://godot.date/id/BSsE3c7QWMrPcRkExyfWHB
14	2	0507-08-30	0508-08-28	https://godot.date/id/tjPTv3YMLreNHdNP2EUVca
14	3	0508-08-29	0509-08-28	https://godot.date/id/DFheUWSdoCaQyKDYhMwBBk
14	4	0509-08-29	0510-08-28	https://godot.date/id/E6THLaws27XWcL6rXUnSmB
14	5	0510-08-29	0511-08-29	https://godot.date/id/xP6mKqDkjtMaJe3CXMcsjG
14	6	0511-08-30	0512-08-28	https://godot.date/id/fMGtFr85yv9zhprhXQVtMg
14	7	0512-08-29	0513-08-28	https://godot.date/id/qHKof3dGQQB6F6FwzUhhmG
14	8	0513-08-29	0514-08-28	https://godot.date/id/tFge8sATtxfcudXKqh6rz4
14	9	0514-08-29	0515-08-29	https://godot.date/id/vHomAkpf2v4XUtVorNGp35
14	10	0515-08-30	0516-08-28	https://godot.date/id/SRBw2gyomohE57LrNkWUoP
14	11	0516-08-29	0517-08-28	https://godot.date/id/R9cRdVtVy3NorgTxtCmKCm
14	12	0517-08-29	0518-08-28	https://godot.date/id/QPuMSSPfbGpTRCnfg2A6Kh
14	13	0518-08-29	0519-08-29	https://godot.date/id/Lk8iZ7gQWFtRSC4ZabHiSK
14	14	0519-08-30	0520-08-28	https://godot.date/id/oeqgvRmhmAX89gXtKCnVJP
14	15	0520-08-29	0521-08-28	https://godot.date/id/f3pYtNgRuqFXUugeHKPKGZ
15	1	0521-08-29	0522-08-28	https://godot.date/id/By4gStZAzJnxB8zwgqWFQW
15	2	0522-08-29	0523-08-29	https://godot.date/id/dv3wjgUzZbXbVz3PQJuUJ4
15	3	0523-08-30	0524-08-28	https://godot.date/id/KVokVF5WWZEnbPaDui4dgn
15	4	0524-08-29	0525-08-28	https://godot.date/id/8qv5kn7k7TVnMbnHmbuwQ5
15	5	0525-08-29	0526-08-28	https://godot.date/id/RrnSaVXp7rx4gVCef5j5CC
15	6	0526-08-29	0527-08-29	https://godot.date/id/vz9K6jKvzdoXvyWxuk5TJa
15	7	0527-08-30	0528-08-28	https://godot.date/id/vQd8WAZspGbVBft5TfxfxA
15	8	0528-08-29	0529-08-28	https://godot.date/id/FmUmbYBfMgA27Sb7GVTcCS
15	9	0529-08-29	0530-08-28	https://godot.date/id/bvGAFSgqikg76nhm7d4F74
15	10	0530-08-29	0531-08-29	https://godot.date/id/K5pCYbH8KmgctbcBNHe2Hh
15	11	0531-08-30	0532-08-28	https://godot.date/id/7FH6XNdRqzffA8GfhbLgUd
15	12	0532-08-29	0533-08-28	https://godot.date/id/rMVNrbi7HVN6EfMwfdmYMG
15	13	0533-08-29	0534-08-28	https://godot.date/id/GoeMCEHDLLCDpSUXx9n4i9
15	14	0534-08-29	0535-08-29	https://godot.date/id/bUoWeJ7XS94wNtKurjmUqe
15	15	0535-08-30	0536-08-28	https://godot.date/id/PVdA6H5pE85MfSTby73URX
16	1	0536-08-29	0537-08-28	https://godot.date/id/7WbkWXqhjeWk27W7YGpE3S
16	2	0537-08-29	0538-08-28	https://godot.date/id/HA68jqfSrBTZQMxyTiLzQb
16	3	0538-08-29	0539-08-29	https://godot.date/id/XpYF8MW6nn4uPsruzKaZRg
16	4	0539-08-30	0540-08-28	https://godot.date/id/ejSNuBpNEVxgpDeaJzgBcB
16	5	0540-08-29	0541-08-28	https://godot.date/id/KyXvKWBmj24chbjnzwnDrf
16	6	0541-08-29	0542-08-28	https://godot.date/id/fK4QcA8xT4iqivRcchCY2V
16	7	0542-08-29	0543-08-29	https://godot.date/id/MDqvJNZrdyDo7mTBNJhvza
16	8	0543-08-30	0544-08-28	https://godot.date/id/4GkZTt3QxyiKuvW9jgajL8
16	9	0544-08-29	0545-08-28	https://godot.date/id/mjanhryncXWYQVzxUVPvEQ
16	10	0545-08-29	0546-08-28	https://godot.date/id/ZiBJ7agVRXzbtB397ARkkB
16	11	0546-08-29	0547-08-29	https://godot.date/id/RupdMLgam6TohzzZGZp56b
16	12	0547-08-30	0548-08-28	https://godot.date/id/PrQfYc6tUnLWaXb8vCe6K5
16	13	0548-08-29	0549-08-28	https://godot.date/id/NHpASNRrahP7Qf7h78Pd9Y
16	14	0549-08-29	0550-08-28	https://godot.date/id/u8rbA7XGxk8eFz9F5Y4YEY
16	15	0550-08-29	0551-08-29	https://godot.date/id/LighCwhzAjjYAtMCMUw4kX
17	1	0551-08-30	0552-08-28	https://godot.date/id/bM8khCFA3kDub2L29a9t5n
17	2	0552-08-29	0553-08-28	https://godot.date/id/2KyhLfLAwiLDNPQZ6ZAZ2B
